id,churn_probability
75880,0
75881,1
75882,0
75883,0
75884,0
75885,0
75886,0
75887,0
75888,0
75889,0
75890,0
75891,0
75892,0
75893,1
75894,1
75895,0
75896,0
75897,0
75898,0
75899,0
75900,0
75901,0
75902,1
75903,1
75904,0
75905,0
75906,1
75907,1
75908,0
75909,1
75910,0
75911,0
75912,0
75913,1
75914,1
75915,0
75916,1
75917,1
75918,1
75919,0
75920,1
75921,1
75922,0
75923,0
75924,0
75925,1
75926,0
75927,0
75928,1
75929,0
75930,0
75931,0
75932,1
75933,0
75934,1
75935,1
75936,0
75937,1
75938,1
75939,0
75940,1
75941,1
75942,1
75943,0
75944,0
75945,0
75946,0
75947,0
75948,0
75949,0
75950,1
75951,0
75952,1
75953,1
75954,1
75955,0
75956,1
75957,0
75958,0
75959,0
75960,1
75961,1
75962,1
75963,1
75964,1
75965,0
75966,1
75967,0
75968,0
75969,0
75970,0
75971,0
75972,0
75973,1
75974,0
75975,0
75976,0
75977,0
75978,0
75979,0
75980,1
75981,0
75982,1
75983,0
75984,0
75985,0
75986,1
75987,0
75988,0
75989,1
75990,0
75991,1
75992,0
75993,1
75994,1
75995,1
75996,1
75997,1
75998,0
75999,0
76000,1
76001,0
76002,1
76003,0
76004,1
76005,1
76006,1
76007,0
76008,1
76009,1
76010,1
76011,1
76012,1
76013,1
76014,0
76015,0
76016,1
76017,0
76018,1
76019,1
76020,1
76021,0
76022,0
76023,0
76024,0
76025,0
76026,1
76027,0
76028,1
76029,1
76030,0
76031,1
76032,1
76033,0
76034,0
76035,0
76036,0
76037,0
76038,1
76039,0
76040,1
76041,0
76042,0
76043,0
76044,0
76045,1
76046,0
76047,1
76048,0
76049,1
76050,0
76051,1
76052,1
76053,1
76054,1
76055,1
76056,0
76057,0
76058,0
76059,1
76060,1
76061,0
76062,1
76063,1
76064,1
76065,1
76066,0
76067,0
76068,1
76069,1
76070,1
76071,1
76072,0
76073,0
76074,1
76075,1
76076,1
76077,1
76078,0
76079,0
76080,1
76081,1
76082,1
76083,1
76084,1
76085,1
76086,0
76087,0
76088,1
76089,0
76090,0
76091,0
76092,1
76093,0
76094,0
76095,0
76096,0
76097,1
76098,0
76099,1
76100,0
76101,1
76102,0
76103,1
76104,0
76105,0
76106,1
76107,0
76108,0
76109,1
76110,1
76111,0
76112,1
76113,1
76114,1
76115,0
76116,1
76117,0
76118,0
76119,1
76120,0
76121,1
76122,1
76123,1
76124,1
76125,1
76126,0
76127,0
76128,0
76129,1
76130,0
76131,1
76132,1
76133,1
76134,1
76135,1
76136,1
76137,1
76138,0
76139,1
76140,0
76141,1
76142,1
76143,0
76144,0
76145,0
76146,0
76147,0
76148,0
76149,1
76150,0
76151,0
76152,1
76153,1
76154,0
76155,1
76156,0
76157,0
76158,0
76159,0
76160,0
76161,0
76162,1
76163,0
76164,1
76165,0
76166,0
76167,0
76168,1
76169,1
76170,0
76171,1
76172,0
76173,0
76174,1
76175,0
76176,1
76177,1
76178,1
76179,0
76180,0
76181,0
76182,0
76183,0
76184,0
76185,1
76186,0
76187,1
76188,0
76189,0
76190,0
76191,1
76192,1
76193,0
76194,0
76195,1
76196,1
76197,1
76198,0
76199,0
76200,0
76201,0
76202,1
76203,1
76204,0
76205,1
76206,1
76207,1
76208,0
76209,0
76210,0
76211,0
76212,0
76213,1
76214,0
76215,1
76216,1
76217,0
76218,1
76219,1
76220,0
76221,0
76222,1
76223,1
76224,0
76225,0
76226,0
76227,1
76228,0
76229,0
76230,1
76231,0
76232,0
76233,0
76234,0
76235,0
76236,1
76237,0
76238,0
76239,1
76240,0
76241,0
76242,0
76243,0
76244,1
76245,0
76246,1
76247,0
76248,0
76249,0
76250,1
76251,0
76252,1
76253,0
76254,0
76255,1
76256,1
76257,1
76258,0
76259,1
76260,1
76261,0
76262,0
76263,0
76264,1
76265,1
76266,0
76267,1
76268,1
76269,0
76270,1
76271,1
76272,0
76273,0
76274,0
76275,1
76276,0
76277,0
76278,0
76279,0
76280,1
76281,1
76282,0
76283,1
76284,0
76285,0
76286,0
76287,0
76288,1
76289,0
76290,1
76291,1
76292,0
76293,1
76294,0
76295,0
76296,1
76297,1
76298,1
76299,1
76300,1
76301,0
76302,1
76303,0
76304,0
76305,0
76306,1
76307,0
76308,1
76309,1
76310,0
76311,0
76312,0
76313,0
76314,0
76315,0
76316,0
76317,0
76318,1
76319,1
76320,0
76321,0
76322,0
76323,1
76324,1
76325,0
76326,0
76327,0
76328,0
76329,0
76330,0
76331,1
76332,1
76333,0
76334,0
76335,0
76336,0
76337,1
76338,0
76339,0
76340,1
76341,0
76342,1
76343,1
76344,1
76345,1
76346,0
76347,1
76348,0
76349,1
76350,1
76351,0
76352,1
76353,1
76354,0
76355,0
76356,0
76357,0
76358,0
76359,1
76360,0
76361,0
76362,1
76363,0
76364,0
76365,0
76366,0
76367,0
76368,1
76369,0
76370,1
76371,0
76372,0
76373,0
76374,1
76375,0
76376,0
76377,1
76378,0
76379,1
76380,1
76381,1
76382,0
76383,0
76384,0
76385,0
76386,0
76387,0
76388,1
76389,0
76390,1
76391,0
76392,1
76393,0
76394,1
76395,1
76396,1
76397,0
76398,0
76399,1
76400,1
76401,0
76402,1
76403,0
76404,0
76405,1
76406,0
76407,0
76408,0
76409,0
76410,1
76411,0
76412,0
76413,1
76414,0
76415,1
76416,0
76417,0
76418,0
76419,1
76420,0
76421,0
76422,1
76423,1
76424,1
76425,0
76426,0
76427,0
76428,1
76429,0
76430,1
76431,0
76432,1
76433,1
76434,0
76435,1
76436,0
76437,0
76438,1
76439,1
76440,1
76441,1
76442,0
76443,0
76444,1
76445,0
76446,0
76447,1
76448,1
76449,1
76450,1
76451,1
76452,0
76453,1
76454,0
76455,1
76456,1
76457,0
76458,0
76459,0
76460,1
76461,0
76462,0
76463,0
76464,0
76465,1
76466,0
76467,0
76468,0
76469,1
76470,1
76471,0
76472,1
76473,1
76474,0
76475,0
76476,0
76477,1
76478,0
76479,0
76480,1
76481,1
76482,0
76483,0
76484,0
76485,0
76486,0
76487,0
76488,0
76489,1
76490,0
76491,1
76492,0
76493,1
76494,1
76495,0
76496,1
76497,1
76498,1
76499,1
76500,1
76501,0
76502,0
76503,1
76504,0
76505,0
76506,0
76507,0
76508,1
76509,0
76510,0
76511,1
76512,1
76513,1
76514,1
76515,1
76516,0
76517,0
76518,1
76519,0
76520,1
76521,1
76522,1
76523,0
76524,1
76525,1
76526,0
76527,0
76528,1
76529,1
76530,0
76531,0
76532,0
76533,1
76534,1
76535,0
76536,0
76537,0
76538,0
76539,0
76540,1
76541,0
76542,0
76543,0
76544,1
76545,1
76546,1
76547,0
76548,1
76549,1
76550,1
76551,0
76552,0
76553,0
76554,1
76555,1
76556,0
76557,0
76558,1
76559,1
76560,1
76561,0
76562,1
76563,0
76564,0
76565,0
76566,0
76567,0
76568,0
76569,1
76570,1
76571,1
76572,0
76573,0
76574,1
76575,0
76576,0
76577,0
76578,1
76579,1
76580,0
76581,0
76582,0
76583,1
76584,0
76585,0
76586,0
76587,0
76588,1
76589,0
76590,1
76591,1
76592,0
76593,1
76594,1
76595,0
76596,0
76597,1
76598,1
76599,0
76600,1
76601,1
76602,0
76603,1
76604,0
76605,1
76606,0
76607,1
76608,0
76609,0
76610,0
76611,0
76612,1
76613,1
76614,0
76615,0
76616,0
76617,1
76618,1
76619,1
76620,0
76621,0
76622,1
76623,1
76624,1
76625,0
76626,1
76627,1
76628,1
76629,1
76630,0
76631,0
76632,0
76633,1
76634,1
76635,0
76636,0
76637,1
76638,1
76639,1
76640,1
76641,1
76642,0
76643,0
76644,0
76645,0
76646,0
76647,0
76648,1
76649,0
76650,0
76651,1
76652,1
76653,1
76654,1
76655,1
76656,0
76657,0
76658,0
76659,1
76660,1
76661,0
76662,0
76663,0
76664,0
76665,0
76666,0
76667,0
76668,1
76669,1
76670,0
76671,1
76672,0
76673,1
76674,0
76675,1
76676,0
76677,1
76678,1
76679,1
76680,0
76681,1
76682,0
76683,0
76684,0
76685,1
76686,0
76687,1
76688,0
76689,0
76690,0
76691,1
76692,1
76693,1
76694,0
76695,1
76696,0
76697,1
76698,1
76699,0
76700,1
76701,1
76702,1
76703,0
76704,1
76705,1
76706,1
76707,0
76708,1
76709,0
76710,1
76711,0
76712,1
76713,1
76714,0
76715,1
76716,1
76717,0
76718,0
76719,1
76720,0
76721,1
76722,0
76723,0
76724,1
76725,0
76726,0
76727,1
76728,1
76729,0
76730,0
76731,0
76732,1
76733,1
76734,0
76735,1
76736,0
76737,1
76738,1
76739,1
76740,0
76741,0
76742,1
76743,1
76744,1
76745,0
76746,1
76747,1
76748,0
76749,0
76750,0
76751,0
76752,1
76753,0
76754,0
76755,0
76756,1
76757,1
76758,1
76759,0
76760,1
76761,0
76762,0
76763,1
76764,1
76765,1
76766,0
76767,1
76768,1
76769,1
76770,1
76771,1
76772,1
76773,1
76774,0
76775,0
76776,1
76777,1
76778,0
76779,1
76780,0
76781,1
76782,1
76783,0
76784,1
76785,1
76786,1
76787,1
76788,0
76789,0
76790,1
76791,1
76792,1
76793,1
76794,0
76795,1
76796,1
76797,1
76798,1
76799,1
76800,0
76801,0
76802,0
76803,0
76804,1
76805,0
76806,0
76807,0
76808,1
76809,0
76810,1
76811,0
76812,1
76813,0
76814,1
76815,0
76816,0
76817,0
76818,0
76819,0
76820,1
76821,0
76822,1
76823,0
76824,1
76825,1
76826,1
76827,0
76828,1
76829,1
76830,1
76831,1
76832,1
76833,1
76834,0
76835,1
76836,1
76837,0
76838,1
76839,0
76840,1
76841,1
76842,1
76843,0
76844,1
76845,1
76846,0
76847,0
76848,0
76849,1
76850,0
76851,0
76852,0
76853,0
76854,0
76855,0
76856,1
76857,1
76858,0
76859,1
76860,0
76861,1
76862,1
76863,1
76864,1
76865,0
76866,1
76867,1
76868,0
76869,1
76870,1
76871,0
76872,1
76873,1
76874,0
76875,1
76876,1
76877,1
76878,1
76879,1
76880,1
76881,0
76882,1
76883,0
76884,0
76885,0
76886,1
76887,1
76888,1
76889,1
76890,1
76891,1
76892,1
76893,1
76894,0
76895,1
76896,0
76897,0
76898,0
76899,0
76900,0
76901,0
76902,0
76903,1
76904,0
76905,1
76906,1
76907,0
76908,1
76909,0
76910,1
76911,0
76912,1
76913,0
76914,0
76915,0
76916,0
76917,1
76918,1
76919,0
76920,1
76921,0
76922,1
76923,1
76924,1
76925,1
76926,0
76927,0
76928,0
76929,0
76930,0
76931,1
76932,0
76933,1
76934,1
76935,0
76936,0
76937,0
76938,0
76939,0
76940,0
76941,0
76942,1
76943,1
76944,0
76945,1
76946,0
76947,0
76948,1
76949,1
76950,1
76951,1
76952,1
76953,0
76954,1
76955,1
76956,0
76957,1
76958,1
76959,0
76960,1
76961,0
76962,1
76963,0
76964,1
76965,0
76966,1
76967,1
76968,0
76969,0
76970,0
76971,0
76972,1
76973,1
76974,0
76975,1
76976,0
76977,1
76978,0
76979,0
76980,0
76981,0
76982,1
76983,0
76984,0
76985,0
76986,1
76987,0
76988,0
76989,1
76990,0
76991,1
76992,0
76993,0
76994,1
76995,0
76996,0
76997,1
76998,0
76999,0
77000,1
77001,1
77002,1
77003,1
77004,0
77005,0
77006,0
77007,0
77008,0
77009,0
77010,1
77011,0
77012,1
77013,1
77014,1
77015,0
77016,0
77017,1
77018,0
77019,1
77020,1
77021,0
77022,0
77023,1
77024,1
77025,1
77026,0
77027,1
77028,0
77029,0
77030,0
77031,0
77032,0
77033,1
77034,0
77035,1
77036,1
77037,0
77038,1
77039,0
77040,0
77041,0
77042,0
77043,0
77044,1
77045,0
77046,0
77047,1
77048,1
77049,1
77050,1
77051,0
77052,1
77053,1
77054,0
77055,0
77056,1
77057,0
77058,1
77059,0
77060,1
77061,1
77062,1
77063,0
77064,1
77065,1
77066,0
77067,0
77068,1
77069,1
77070,1
77071,0
77072,1
77073,1
77074,0
77075,1
77076,0
77077,0
77078,1
77079,0
77080,1
77081,1
77082,1
77083,1
77084,0
77085,1
77086,1
77087,1
77088,1
77089,1
77090,1
77091,1
77092,0
77093,1
77094,0
77095,0
77096,0
77097,0
77098,1
77099,0
77100,0
77101,0
77102,1
77103,1
77104,0
77105,0
77106,1
77107,1
77108,0
77109,0
77110,0
77111,1
77112,0
77113,0
77114,0
77115,0
77116,0
77117,0
77118,1
77119,0
77120,1
77121,1
77122,1
77123,0
77124,1
77125,1
77126,1
77127,0
77128,1
77129,1
77130,0
77131,1
77132,1
77133,1
77134,1
77135,0
77136,1
77137,0
77138,1
77139,0
77140,1
77141,0
77142,0
77143,0
77144,0
77145,0
77146,0
77147,1
77148,1
77149,0
77150,0
77151,1
77152,1
77153,0
77154,0
77155,0
77156,0
77157,0
77158,0
77159,1
77160,0
77161,1
77162,0
77163,1
77164,1
77165,1
77166,0
77167,0
77168,1
77169,0
77170,1
77171,0
77172,1
77173,1
77174,0
77175,0
77176,0
77177,1
77178,1
77179,1
77180,0
77181,1
77182,1
77183,1
77184,0
77185,1
77186,1
77187,1
77188,1
77189,0
77190,1
77191,0
77192,0
77193,1
77194,0
77195,0
77196,0
77197,0
77198,1
77199,0
77200,0
77201,1
77202,0
77203,0
77204,0
77205,1
77206,1
77207,1
77208,0
77209,0
77210,0
77211,1
77212,0
77213,1
77214,0
77215,1
77216,0
77217,0
77218,0
77219,1
77220,0
77221,0
77222,0
77223,1
77224,1
77225,0
77226,0
77227,0
77228,0
77229,0
77230,0
77231,0
77232,1
77233,1
77234,1
77235,0
77236,1
77237,1
77238,1
77239,1
77240,0
77241,1
77242,1
77243,0
77244,1
77245,0
77246,0
77247,1
77248,0
77249,0
77250,1
77251,0
77252,0
77253,1
77254,0
77255,0
77256,1
77257,1
77258,0
77259,0
77260,0
77261,1
77262,0
77263,0
77264,0
77265,0
77266,0
77267,1
77268,1
77269,0
77270,0
77271,1
77272,1
77273,0
77274,1
77275,1
77276,0
77277,1
77278,0
77279,1
77280,0
77281,1
77282,1
77283,1
77284,1
77285,1
77286,0
77287,1
77288,1
77289,0
77290,0
77291,0
77292,0
77293,0
77294,0
77295,1
77296,0
77297,1
77298,1
77299,1
77300,0
77301,0
77302,1
77303,1
77304,0
77305,0
77306,0
77307,0
77308,0
77309,0
77310,1
77311,1
77312,1
77313,0
77314,0
77315,1
77316,1
77317,0
77318,1
77319,1
77320,1
77321,1
77322,1
77323,1
77324,1
77325,1
77326,1
77327,1
77328,0
77329,1
77330,1
77331,1
77332,0
77333,0
77334,0
77335,1
77336,1
77337,1
77338,0
77339,1
77340,0
77341,1
77342,1
77343,0
77344,0
77345,0
77346,1
77347,0
77348,0
77349,0
77350,0
77351,1
77352,0
77353,1
77354,1
77355,1
77356,1
77357,0
77358,0
77359,0
77360,1
77361,0
77362,1
77363,0
77364,1
77365,0
77366,0
77367,1
77368,1
77369,0
77370,0
77371,1
77372,1
77373,1
77374,1
77375,1
77376,0
77377,1
77378,1
77379,0
77380,1
77381,1
77382,0
77383,0
77384,0
77385,0
77386,1
77387,0
77388,0
77389,0
77390,0
77391,0
77392,0
77393,1
77394,0
77395,0
77396,0
77397,1
77398,0
77399,1
77400,1
77401,0
77402,0
77403,1
77404,1
77405,0
77406,1
77407,1
77408,1
77409,0
77410,1
77411,0
77412,1
77413,0
77414,1
77415,1
77416,1
77417,1
77418,0
77419,1
77420,0
77421,0
77422,0
77423,0
77424,1
77425,1
77426,0
77427,0
77428,0
77429,1
77430,1
77431,0
77432,0
77433,1
77434,1
77435,0
77436,1
77437,0
77438,0
77439,1
77440,0
77441,1
77442,0
77443,0
77444,0
77445,0
77446,0
77447,1
77448,0
77449,1
77450,0
77451,1
77452,0
77453,1
77454,0
77455,0
77456,0
77457,0
77458,1
77459,1
77460,1
77461,1
77462,0
77463,1
77464,1
77465,1
77466,0
77467,0
77468,0
77469,0
77470,1
77471,1
77472,1
77473,0
77474,0
77475,0
77476,0
77477,0
77478,1
77479,1
77480,1
77481,0
77482,0
77483,0
77484,1
77485,1
77486,0
77487,1
77488,1
77489,1
77490,1
77491,1
77492,0
77493,0
77494,0
77495,1
77496,0
77497,1
77498,1
77499,0
77500,1
77501,0
77502,0
77503,1
77504,0
77505,1
77506,0
77507,1
77508,1
77509,1
77510,0
77511,1
77512,0
77513,0
77514,1
77515,1
77516,0
77517,0
77518,1
77519,0
77520,0
77521,1
77522,0
77523,0
77524,1
77525,0
77526,1
77527,0
77528,0
77529,1
77530,1
77531,0
77532,0
77533,0
77534,1
77535,0
77536,0
77537,1
77538,1
77539,0
77540,0
77541,1
77542,1
77543,1
77544,0
77545,0
77546,1
77547,1
77548,0
77549,1
77550,0
77551,0
77552,0
77553,0
77554,1
77555,0
77556,1
77557,0
77558,0
77559,0
77560,0
77561,0
77562,0
77563,0
77564,0
77565,1
77566,1
77567,0
77568,0
77569,1
77570,0
77571,0
77572,0
77573,0
77574,1
77575,0
77576,0
77577,1
77578,0
77579,0
77580,0
77581,0
77582,0
77583,0
77584,0
77585,0
77586,0
77587,0
77588,1
77589,0
77590,0
77591,0
77592,0
77593,0
77594,1
77595,1
77596,1
77597,0
77598,0
77599,1
77600,1
77601,0
77602,1
77603,1
77604,0
77605,1
77606,1
77607,1
77608,0
77609,1
77610,1
77611,1
77612,1
77613,0
77614,0
77615,0
77616,1
77617,0
77618,1
77619,1
77620,0
77621,0
77622,1
77623,1
77624,0
77625,1
77626,0
77627,0
77628,0
77629,1
77630,0
77631,1
77632,1
77633,0
77634,1
77635,0
77636,1
77637,1
77638,1
77639,0
77640,0
77641,1
77642,1
77643,1
77644,1
77645,0
77646,1
77647,1
77648,0
77649,0
77650,0
77651,0
77652,1
77653,0
77654,0
77655,0
77656,1
77657,0
77658,1
77659,0
77660,0
77661,1
77662,0
77663,1
77664,1
77665,1
77666,0
77667,0
77668,1
77669,0
77670,0
77671,1
77672,1
77673,1
77674,1
77675,1
77676,0
77677,0
77678,0
77679,0
77680,1
77681,0
77682,0
77683,0
77684,0
77685,0
77686,1
77687,1
77688,1
77689,0
77690,1
77691,0
77692,1
77693,1
77694,0
77695,0
77696,0
77697,0
77698,1
77699,0
77700,0
77701,1
77702,0
77703,0
77704,0
77705,0
77706,1
77707,0
77708,0
77709,0
77710,1
77711,1
77712,0
77713,1
77714,0
77715,0
77716,0
77717,0
77718,1
77719,1
77720,1
77721,0
77722,0
77723,0
77724,1
77725,0
77726,0
77727,1
77728,1
77729,1
77730,1
77731,1
77732,1
77733,0
77734,1
77735,1
77736,0
77737,0
77738,1
77739,0
77740,1
77741,0
77742,1
77743,1
77744,0
77745,1
77746,1
77747,1
77748,0
77749,1
77750,1
77751,1
77752,1
77753,1
77754,1
77755,1
77756,0
77757,1
77758,1
77759,1
77760,1
77761,1
77762,1
77763,1
77764,0
77765,1
77766,1
77767,1
77768,1
77769,1
77770,0
77771,0
77772,0
77773,1
77774,1
77775,0
77776,0
77777,0
77778,0
77779,0
77780,0
77781,0
77782,0
77783,0
77784,1
77785,1
77786,1
77787,0
77788,0
77789,0
77790,1
77791,1
77792,0
77793,1
77794,1
77795,1
77796,0
77797,1
77798,0
77799,0
77800,1
77801,1
77802,1
77803,0
77804,1
77805,0
77806,0
77807,1
77808,0
77809,1
77810,0
77811,1
77812,0
77813,0
77814,1
77815,1
77816,0
77817,1
77818,0
77819,0
77820,0
77821,1
77822,0
77823,0
77824,1
77825,1
77826,1
77827,1
77828,0
77829,0
77830,0
77831,0
77832,0
77833,1
77834,0
77835,1
77836,1
77837,0
77838,1
77839,1
77840,0
77841,1
77842,1
77843,0
77844,0
77845,0
77846,1
77847,0
77848,0
77849,0
77850,0
77851,0
77852,0
77853,1
77854,0
77855,0
77856,1
77857,1
77858,0
77859,0
77860,0
77861,0
77862,0
77863,1
77864,1
77865,0
77866,1
77867,0
77868,1
77869,0
77870,1
77871,1
77872,1
77873,0
77874,1
77875,1
77876,1
77877,0
77878,0
77879,0
77880,1
77881,1
77882,1
77883,0
77884,1
77885,0
77886,1
77887,0
77888,1
77889,1
77890,0
77891,0
77892,0
77893,0
77894,1
77895,1
77896,0
77897,0
77898,0
77899,0
77900,0
77901,1
77902,0
77903,0
77904,1
77905,0
77906,0
77907,1
77908,0
77909,0
77910,1
77911,0
77912,1
77913,0
77914,0
77915,1
77916,0
77917,1
77918,1
77919,1
77920,0
77921,0
77922,1
77923,1
77924,0
77925,0
77926,1
77927,1
77928,0
77929,0
77930,0
77931,1
77932,1
77933,0
77934,0
77935,1
77936,1
77937,1
77938,1
77939,1
77940,0
77941,0
77942,1
77943,0
77944,0
77945,0
77946,1
77947,0
77948,1
77949,0
77950,0
77951,1
77952,1
77953,0
77954,1
77955,1
77956,1
77957,1
77958,1
77959,1
77960,0
77961,1
77962,0
77963,1
77964,1
77965,0
77966,0
77967,0
77968,0
77969,0
77970,0
77971,0
77972,0
77973,0
77974,0
77975,0
77976,0
77977,1
77978,1
77979,0
77980,1
77981,0
77982,1
77983,0
77984,0
77985,1
77986,1
77987,0
77988,0
77989,1
77990,0
77991,0
77992,1
77993,1
77994,1
77995,0
77996,0
77997,1
77998,1
77999,1
78000,1
78001,1
78002,0
78003,0
78004,1
78005,1
78006,1
78007,1
78008,0
78009,1
78010,0
78011,0
78012,0
78013,0
78014,0
78015,0
78016,1
78017,0
78018,1
78019,0
78020,1
78021,1
78022,0
78023,1
78024,0
78025,0
78026,1
78027,0
78028,1
78029,1
78030,0
78031,0
78032,1
78033,0
78034,0
78035,1
78036,0
78037,0
78038,0
78039,0
78040,0
78041,0
78042,0
78043,1
78044,0
78045,1
78046,0
78047,0
78048,1
78049,1
78050,0
78051,1
78052,0
78053,1
78054,0
78055,0
78056,0
78057,0
78058,1
78059,1
78060,0
78061,1
78062,1
78063,1
78064,0
78065,0
78066,1
78067,0
78068,0
78069,1
78070,1
78071,0
78072,1
78073,1
78074,1
78075,1
78076,1
78077,1
78078,1
78079,1
78080,1
78081,0
78082,0
78083,0
78084,1
78085,0
78086,1
78087,0
78088,0
78089,1
78090,1
78091,1
78092,1
78093,0
78094,0
78095,0
78096,1
78097,0
78098,1
78099,1
78100,0
78101,0
78102,1
78103,1
78104,0
78105,1
78106,0
78107,0
78108,0
78109,1
78110,0
78111,0
78112,0
78113,0
78114,1
78115,0
78116,1
78117,1
78118,1
78119,1
78120,1
78121,1
78122,0
78123,1
78124,0
78125,1
78126,1
78127,1
78128,0
78129,1
78130,1
78131,0
78132,0
78133,0
78134,0
78135,0
78136,0
78137,1
78138,1
78139,1
78140,1
78141,0
78142,0
78143,1
78144,1
78145,1
78146,0
78147,0
78148,0
78149,0
78150,0
78151,0
78152,0
78153,0
78154,1
78155,0
78156,0
78157,1
78158,0
78159,1
78160,0
78161,1
78162,1
78163,1
78164,0
78165,0
78166,0
78167,0
78168,0
78169,1
78170,1
78171,1
78172,0
78173,0
78174,0
78175,1
78176,0
78177,1
78178,0
78179,0
78180,0
78181,1
78182,1
78183,1
78184,0
78185,1
78186,0
78187,0
78188,1
78189,0
78190,0
78191,0
78192,1
78193,1
78194,1
78195,0
78196,0
78197,1
78198,1
78199,0
78200,0
78201,0
78202,1
78203,0
78204,0
78205,1
78206,0
78207,1
78208,0
78209,0
78210,0
78211,0
78212,0
78213,0
78214,1
78215,1
78216,1
78217,0
78218,1
78219,1
78220,0
78221,1
78222,1
78223,1
78224,0
78225,0
78226,0
78227,0
78228,1
78229,1
78230,0
78231,1
78232,0
78233,0
78234,0
78235,1
78236,0
78237,1
78238,1
78239,0
78240,1
78241,0
78242,0
78243,1
78244,0
78245,0
78246,1
78247,1
78248,0
78249,0
78250,0
78251,0
78252,0
78253,1
78254,1
78255,0
78256,0
78257,0
78258,0
78259,1
78260,1
78261,1
78262,1
78263,0
78264,1
78265,1
78266,0
78267,0
78268,0
78269,0
78270,0
78271,0
78272,1
78273,1
78274,0
78275,0
78276,1
78277,0
78278,1
78279,0
78280,1
78281,1
78282,0
78283,1
78284,0
78285,0
78286,0
78287,0
78288,1
78289,0
78290,0
78291,0
78292,1
78293,1
78294,1
78295,1
78296,0
78297,0
78298,0
78299,1
78300,0
78301,0
78302,1
78303,0
78304,1
78305,0
78306,0
78307,0
78308,1
78309,0
78310,1
78311,0
78312,1
78313,1
78314,1
78315,0
78316,1
78317,1
78318,1
78319,1
78320,0
78321,1
78322,0
78323,0
78324,0
78325,1
78326,1
78327,1
78328,1
78329,0
78330,0
78331,0
78332,0
78333,1
78334,1
78335,1
78336,1
78337,1
78338,0
78339,0
78340,1
78341,1
78342,1
78343,1
78344,0
78345,0
78346,0
78347,0
78348,0
78349,1
78350,1
78351,1
78352,0
78353,0
78354,0
78355,0
78356,0
78357,1
78358,1
78359,0
78360,0
78361,1
78362,0
78363,0
78364,0
78365,1
78366,1
78367,1
78368,0
78369,1
78370,0
78371,1
78372,0
78373,1
78374,0
78375,1
78376,1
78377,0
78378,0
78379,0
78380,1
78381,0
78382,0
78383,0
78384,1
78385,0
78386,0
78387,0
78388,1
78389,1
78390,0
78391,1
78392,0
78393,1
78394,1
78395,1
78396,0
78397,0
78398,0
78399,1
78400,1
78401,0
78402,1
78403,1
78404,0
78405,1
78406,0
78407,0
78408,0
78409,1
78410,0
78411,1
78412,1
78413,0
78414,0
78415,0
78416,1
78417,1
78418,1
78419,1
78420,0
78421,0
78422,1
78423,0
78424,0
78425,0
78426,0
78427,0
78428,1
78429,1
78430,1
78431,1
78432,0
78433,1
78434,0
78435,0
78436,1
78437,1
78438,1
78439,0
78440,0
78441,1
78442,1
78443,1
78444,1
78445,0
78446,1
78447,0
78448,1
78449,0
78450,0
78451,0
78452,0
78453,0
78454,1
78455,1
78456,1
78457,1
78458,1
78459,1
78460,0
78461,1
78462,1
78463,1
78464,1
78465,1
78466,0
78467,1
78468,0
78469,0
78470,0
78471,0
78472,0
78473,0
78474,1
78475,1
78476,0
78477,0
78478,1
78479,0
78480,0
78481,0
78482,0
78483,0
78484,1
78485,0
78486,1
78487,0
78488,1
78489,0
78490,0
78491,0
78492,1
78493,0
78494,1
78495,0
78496,1
78497,1
78498,0
78499,0
78500,0
78501,0
78502,1
78503,1
78504,0
78505,0
78506,0
78507,1
78508,0
78509,1
78510,0
78511,0
78512,0
78513,1
78514,0
78515,0
78516,0
78517,0
78518,0
78519,0
78520,1
78521,0
78522,1
78523,1
78524,0
78525,0
78526,0
78527,0
78528,0
78529,0
78530,1
78531,1
78532,1
78533,0
78534,1
78535,0
78536,1
78537,1
78538,0
78539,1
78540,0
78541,1
78542,1
78543,0
78544,0
78545,1
78546,0
78547,1
78548,1
78549,0
78550,0
78551,0
78552,0
78553,0
78554,1
78555,1
78556,0
78557,0
78558,1
78559,0
78560,0
78561,1
78562,1
78563,0
78564,0
78565,1
78566,0
78567,0
78568,1
78569,0
78570,0
78571,0
78572,1
78573,1
78574,0
78575,1
78576,0
78577,1
78578,0
78579,1
78580,0
78581,0
78582,0
78583,0
78584,1
78585,0
78586,0
78587,1
78588,1
78589,0
78590,0
78591,1
78592,1
78593,0
78594,1
78595,1
78596,0
78597,1
78598,1
78599,1
78600,1
78601,0
78602,0
78603,0
78604,1
78605,1
78606,0
78607,1
78608,1
78609,1
78610,0
78611,0
78612,0
78613,1
78614,1
78615,0
78616,0
78617,1
78618,1
78619,1
78620,1
78621,0
78622,0
78623,1
78624,1
78625,0
78626,1
78627,0
78628,1
78629,1
78630,0
78631,0
78632,1
78633,1
78634,1
78635,0
78636,1
78637,1
78638,0
78639,0
78640,0
78641,0
78642,1
78643,1
78644,1
78645,1
78646,0
78647,0
78648,1
78649,1
78650,1
78651,0
78652,0
78653,1
78654,0
78655,1
78656,0
78657,1
78658,1
78659,0
78660,1
78661,0
78662,0
78663,1
78664,1
78665,1
78666,0
78667,1
78668,1
78669,0
78670,1
78671,1
78672,0
78673,0
78674,0
78675,0
78676,1
78677,0
